no_prov;Provinsi;kelapa_sawit;Tahun
1;Aceh;732.70;2016
2;Sumatera Utara;3983.70;2016
3;Sumatera Barat;1183.10;2016
4;Riau;7668.10;2016
5;Jambi;1435.10;2016
6;Sumatera Selatan;2929.50;2016
7;Bengkulu;750.20;2016
8;Lampung;425.90;2016
9;Bangka Belitung;726.60;2016
10;Kepulauan Riau;21.40;2016
11;Jakarta Raya;0;2016
12;Jawa Barat;32.80;2016
13;Jawa Tengah;0;2016
14;Yogyakarta;0;2016
15;Jawa Timur;0;2016
16;Banten;27.50;2016
17;Bali;0;2016
18;Nusa Tenggara Barat;0;2016
19;Nusa Tenggara Timur;0;2016
20;Kalimantan Barat;2192.60;2016
21;Kalimantan Tengah;4260.10;2016
22;Kalimantan Selatan;1750.40;2016
23;Kalimantan Timur;2358.40;2016
24;Kalimantan Utara;167.70;2016
25;Sulawesi Utara;0;2016
26;Sulawesi Tengah;316.80;2016
27;Sulawesi Selatan;105.10;2016
28;Sulawesi Tenggara;65.40;2016
29;Gorontalo;0.00;2016
30;Sulawesi Barat;434.10;2016
31;Maluku;7.30;2016
32;Maluku Utara;0;2016
33;Papua Barat;135.90;2016
34;Papua;20.60;2016
35;Indonesia;31731.00;2016
1;Aceh;867.30;2017
2;Sumatera Utara;4852.00;2017
3;Sumatera Barat;1209.20;2017
4;Riau;7591.20;2017
5;Jambi;1783.00;2017
6;Sumatera Selatan;2987.00;2017
7;Bengkulu;849.70;2017
8;Lampung;456.00;2017
9;Bangka Belitung;756.10;2017
10;Kepulauan Riau;25.10;2017
11;Jakarta Raya;0;2017
12;Jawa Barat;42.40;2017
13;Jawa Tengah;0;2017
14;Yogyakarta;0;2017
15;Jawa Timur;0;2017
16;Banten;32.10;2017
17;Bali;0;2017
18;Nusa Tenggara Barat;0;2017
19;Nusa Tenggara Timur;0;2017
20;Kalimantan Barat;2529.00;2017
21;Kalimantan Tengah;5209.80;2017
22;Kalimantan Selatan;1560.10;2017
23;Kalimantan Timur;2538.70;2017
24;Kalimantan Utara;205.20;2017
25;Sulawesi Utara;0;2017
26;Sulawesi Tengah;417.10;2017
27;Sulawesi Selatan;113.10;2017
28;Sulawesi Tenggara;86.90;2017
29;Gorontalo;1.50;2017
30;Sulawesi Barat;527.30;2017
31;Maluku;10.40;2017
32;Maluku Utara;0;2017
33;Papua Barat;131.20;2017
34;Papua;158.90;2017
35;Indonesia;34940.30;2017
1;Aceh;1037.40;2018
2;Sumatera Utara;5737.30;2018
3;Sumatera Barat;1248.30;2018
4;Riau;8496.00;2018
5;Jambi;2691.30;2018
6;Sumatera Selatan;3793.60;2018
7;Bengkulu;1047.70;2018
8;Lampung;487.20;2018
9;Bangka Belitung;900.30;2018
10;Kepulauan Riau;28.90;2018
11;Jakarta Raya;900.30;2018
12;Jawa Barat;46.00;2018
13;Jawa Tengah;0;2018
14;Yogyakarta;46.00;2018
15;Jawa Timur;0;2018
16;Banten;38.40;2018
17;Bali;0;2018
18;Nusa Tenggara Barat;38.40;2018
19;Nusa Tenggara Timur;0;2018
20;Kalimantan Barat;3086.90;2018
21;Kalimantan Tengah;7230.10;2018
22;Kalimantan Selatan;1464.20;2018
23;Kalimantan Timur;3786.50;2018
24;Kalimantan Utara;305.10;2018
25;Sulawesi Utara;3786.50;2018
26;Sulawesi Tengah;383.60;2018
27;Sulawesi Selatan;105.70;2018
28;Sulawesi Tenggara;106.10;2018
29;Gorontalo;9.90;2018
30;Sulawesi Barat;386.20;2018
31;Maluku;23.60;2018
32;Maluku Utara;386.20;2018
33;Papua Barat;98.10;2018
34;Papua;345.10;2018
35;Indonesia;42883.50;2018
1;Aceh;1133.30;2019
2;Sumatera Utara;5647.30;2019
3;Sumatera Barat;1253.40;2019
4;Riau;9512.90;2019
5;Jambi;2884.40;2019
6;Sumatera Selatan;4049.20;2019
7;Bengkulu;1032.10;2019
8;Lampung;414.20;2019
9;Bangka Belitung;815.70;2019
10;Kepulauan Riau;22.80;2019
11;Jakarta Raya;0;2019
12;Jawa Barat;32.20;2019
13;Jawa Tengah;0;2019
14;Yogyakarta;0;2019
15;Jawa Timur;0;2019
16;Banten;31.30;2019
17;Bali;0;2019
18;Nusa Tenggara Barat;0;2019
19;Nusa Tenggara Timur;0;2019
20;Kalimantan Barat;5235.30;2019
21;Kalimantan Tengah;7664.80;2019
22;Kalimantan Selatan;1665.40;2019
23;Kalimantan Timur;3988.90;2019
24;Kalimantan Utara;281.40;2019
25;Sulawesi Utara;0;2019
26;Sulawesi Tengah;381.70;2019
27;Sulawesi Selatan;91.00;2019
28;Sulawesi Tenggara;59.50;2019
29;Gorontalo;16.20;2019
30;Sulawesi Barat;348.40;2019
31;Maluku;17.60;2019
32;Maluku Utara;0;2019
33;Papua Barat;103.50;2019
34;Papua;437.70;2019
35;Indonesia;47120.20;2019
1;Aceh;1134.60;2020
2;Sumatera Utara;5776.80;2020
3;Sumatera Barat;1312.30;2020
4;Riau;9984.30;2020
5;Jambi;3022.60;2020
6;Sumatera Selatan;4267.00;2020
7;Bengkulu;1063.40;2020
8;Lampung;384.90;2020
9;Bangka Belitung;843.00;2020
10;Kepulauan Riau;20.00;2020
11;Jakarta Raya;0;2020
12;Jawa Barat;33.10;2020
13;Jawa Tengah;0;2020
14;Yogyakarta;0;2020
15;Jawa Timur;0;2020
16;Banten;27.40;2020
17;Bali;0;2020
18;Nusa Tenggara Barat;0;2020
19;Nusa Tenggara Timur;0;2020
20;Kalimantan Barat;5471.40;2020
21;Kalimantan Tengah;7685.80;2020
22;Kalimantan Selatan;1561.10;2020
23;Kalimantan Timur;3823.20;2020
24;Kalimantan Utara;301.60;2020
25;Sulawesi Utara;0;2020
26;Sulawesi Tengah;371.70;2020
27;Sulawesi Selatan;100.30;2020
28;Sulawesi Tenggara;76.30;2020
29;Gorontalo;5.00;2020
30;Sulawesi Barat;348.00;2020
31;Maluku;19.10;2020
32;Maluku Utara;0;2020
33;Papua Barat;106.40;2020
34;Papua;557.60;2020
35;Indonesia;48296.90;2020
1;Aceh;896.30;2015
2;Sumatera Utara;5193.10;2015
3;Sumatera Barat;926.60;2015
4;Riau;8059.80;2015
5;Jambi;1794.90;2015
6;Sumatera Selatan;2821.90;2015
7;Bengkulu;747.50;2015
8;Lampung;434.30;2015
9;Bangka Belitung;523.10;2015
10;Kepulauan Riau;45.10;2015
11;Jakarta Raya;0.00;2015
12;Jawa Barat;35.00;2015
13;Jawa Tengah;0.00;2015
14;Yogyakarta;0.00;2015
15;Jawa Timur;0.00;2015
16;Banten;25.50;2015
17;Bali;0.00;2015
18;Nusa Tenggara Barat;0.00;2015
19;Nusa Tenggara Timur;0.00;2015
20;Kalimantan Barat;2168.10;2015
21;Kalimantan Tengah;3573.00;2015
22;Kalimantan Selatan;1049.50;2015
23;Kalimantan Timur;1586.60;2015
24;Kalimantan Utara;268.10;2015
25;Sulawesi Utara;0.00;2015
26;Sulawesi Tengah;275.30;2015
27;Sulawesi Selatan;111.50;2015
28;Sulawesi Tenggara;72.40;2015
29;Gorontalo;0.10;2015
30;Sulawesi Barat;294.60;2015
31;Maluku;0.00;2015
32;Maluku Utara;0.00;2015
33;Papua Barat;74.00;2015
34;Papua;93.50;2015
35;Indonesia;31070.00;2015
1;Aceh;564.70;2008
2;Sumatera Utara;3882.40;2008
3;Sumatera Barat;961.50;2008
4;Riau;4812.90;2008
5;Jambi;1626.50;2008
6;Sumatera Selatan;1891.40;2008
7;Bengkulu;560.30;2008
8;Lampung;416.30;2008
9;Bangka Belitung;412.90;2008
10;Kepulauan Riau;10.60;2008
11;Jakarta Raya;0;2008
12;Jawa Barat;12.60;2008
13;Jawa Tengah;0;2008
14;Yogyakarta;0;2008
15;Jawa Timur;0;2008
16;Banten;25.00;2008
17;Bali;0;2008
18;Nusa Tenggara Barat;0;2008
19;Nusa Tenggara Timur;0;2008
20;Kalimantan Barat;1124.40;2008
21;Kalimantan Tengah;1295.70;2008
22;Kalimantan Selatan;891.10;2008
23;Kalimantan Timur;338.40;2008
24;Kalimantan Utara;0;2008
25;Sulawesi Utara;0;2008
26;Sulawesi Tengah;126.60;2008
27;Sulawesi Selatan;21.50;2008
28;Sulawesi Tenggara;10.60;2008
29;Gorontalo;0;2008
30;Sulawesi Barat;325.80;2008
31;Maluku;0;2008
32;Maluku Utara;0;2008
33;Papua Barat;40.00;2008
34;Papua;49.50;2008
35;Indonesia;19400.80;2008
1;Aceh;693.00;2009
2;Sumatera Utara;3862.40;2009
3;Sumatera Barat;896.30;2009
4;Riau;5311.40;2009
5;Jambi;1499.90;2009
6;Sumatera Selatan;2313.50;2009
7;Bengkulu;736.00;2009
8;Lampung;389.30;2009
9;Bangka Belitung;446.60;2009
10;Kepulauan Riau;11.30;2009
11;Jakarta Raya;0;2009
12;Jawa Barat;20.70;2009
13;Jawa Tengah;0;2009
14;Yogyakarta;0;2009
15;Jawa Timur;0;2009
16;Banten;25.10;2009
17;Bali;0;2009
18;Nusa Tenggara Barat;0;2009
19;Nusa Tenggara Timur;0;2009
20;Kalimantan Barat;1331.70;2009
21;Kalimantan Tengah;1798.10;2009
22;Kalimantan Selatan;1041.40;2009
23;Kalimantan Timur;456.40;2009
24;Kalimantan Utara;0;2009
25;Sulawesi Utara;0;2009
26;Sulawesi Tengah;144.30;2009
27;Sulawesi Selatan;28.20;2009
28;Sulawesi Tenggara;0.00;2009
29;Gorontalo;0;2009
30;Sulawesi Barat;260.50;2009
31;Maluku;0;2009
32;Maluku Utara;0;2009
33;Papua Barat;57.70;2009
34;Papua;66.70;2009
35;Indonesia;21390.50;2009
1;Aceh;616.50;2010
2;Sumatera Utara;3899.60;2010
3;Sumatera Barat;985.90;2010
4;Riau;5496.00;2010
5;Jambi;1644.10;2010
6;Sumatera Selatan;2542.80;2010
7;Bengkulu;796.00;2010
8;Lampung;405.70;2010
9;Bangka Belitung;490.20;2010
10;Kepulauan Riau;14.10;2010
11;Jakarta Raya;0;2010
12;Jawa Barat;16.40;2010
13;Jawa Tengah;0;2010
14;Yogyakarta;0;2010
15;Jawa Timur;0;2010
16;Banten;26.00;2010
17;Bali;0;2010
18;Nusa Tenggara Barat;0;2010
19;Nusa Tenggara Timur;0;2010
20;Kalimantan Barat;1426.90;2010
21;Kalimantan Tengah;1724.70;2010
22;Kalimantan Selatan;1049.20;2010
23;Kalimantan Timur;700.00;2010
24;Kalimantan Utara;0;2010
25;Sulawesi Utara;0;2010
26;Sulawesi Tengah;145.80;2010
27;Sulawesi Selatan;34.90;2010
28;Sulawesi Tenggara;15.20;2010
29;Gorontalo;0;2010
30;Sulawesi Barat;264.40;2010
31;Maluku;0;2010
32;Maluku Utara;0;2010
33;Papua Barat;66.20;2010
34;Papua;136.40;2010
35;Indonesia;22496.90;2010
1;Aceh;592.20;2011
2;Sumatera Utara;4010.70;2011
3;Sumatera Barat;927.40;2011
4;Riau;5895.50;2011
5;Jambi;1773.10;2011
6;Sumatera Selatan;2417.70;2011
7;Bengkulu;827.10;2011
8;Lampung;424.00;2011
9;Bangka Belitung;504.60;2011
10;Kepulauan Riau;15.20;2011
11;Jakarta Raya;0;2011
12;Jawa Barat;22.10;2011
13;Jawa Tengah;0;2011
14;Yogyakarta;0;2011
15;Jawa Timur;0;2011
16;Banten;21.80;2011
17;Bali;0;2011
18;Nusa Tenggara Barat;0;2011
19;Nusa Tenggara Timur;0;2011
20;Kalimantan Barat;1443.90;2011
21;Kalimantan Tengah;2499.30;2011
22;Kalimantan Selatan;1045.20;2011
23;Kalimantan Timur;905.50;2011
24;Kalimantan Utara;0;2011
25;Sulawesi Utara;0;2011
26;Sulawesi Tengah;185.10;2011
27;Sulawesi Selatan;42.70;2011
28;Sulawesi Tenggara;16.20;2011
29;Gorontalo;0;2011
30;Sulawesi Barat;249.30;2011
31;Maluku;0;2011
32;Maluku Utara;0;2011
33;Papua Barat;54.10;2011
34;Papua;103.10;2011
35;Indonesia;23975.70;2011
1;Aceh;654.80;2012
2;Sumatera Utara;3975.43;2012
3;Sumatera Barat;930.12;2012
4;Riau;6384.54;2012
5;Jambi;1718.29;2012
6;Sumatera Selatan;2492.90;2012
7;Bengkulu;802.02;2012
8;Lampung;433.82;2012
9;Bangka Belitung;504.60;2012
10;Kepulauan Riau;37.20;2012
11;Jakarta Raya;0.00;2012
12;Jawa Barat;22.72;2012
13;Jawa Tengah;0.00;2012
14;Yogyakarta;0.00;2012
15;Jawa Timur;0.00;2012
16;Banten;27.67;2012
17;Bali;0.00;2012
18;Nusa Tenggara Barat;0.00;2012
19;Nusa Tenggara Timur;0.00;2012
20;Kalimantan Barat;1830.86;2012
21;Kalimantan Tengah;2958.28;2012
22;Kalimantan Selatan;1233.08;2012
23;Kalimantan Timur;1298.14;2012
24;Kalimantan Utara;0;2012
25;Sulawesi Utara;0.00;2012
26;Sulawesi Tengah;234.08;2012
27;Sulawesi Selatan;47.18;2012
28;Sulawesi Tenggara;28.86;2012
29;Gorontalo;0.00;2012
30;Sulawesi Barat;253.73;2012
31;Maluku;0.00;2012
32;Maluku Utara;0.00;2012
33;Papua Barat;53.72;2012
34;Papua;93.48;2012
35;Indonesia;26015.52;2012
1;Aceh;817.53;2013
2;Sumatera Utara;4549.20;2013
3;Sumatera Barat;1022.33;2013
4;Riau;6647.00;2013
5;Jambi;1749.62;2013
6;Sumatera Selatan;2690.62;2013
7;Bengkulu;787.05;2013
8;Lampung;424.05;2013
9;Bangka Belitung;508.13;2013
10;Kepulauan Riau;36.77;2013
11;Jakarta Raya;0.00;2013
12;Jawa Barat;32.64;2013
13;Jawa Tengah;0.00;2013
14;Yogyakarta;0.00;2013
15;Jawa Timur;0.00;2013
16;Banten;27.08;2013
17;Bali;0.00;2013
18;Nusa Tenggara Barat;0.00;2013
19;Nusa Tenggara Timur;0.00;2013
20;Kalimantan Barat;1794.47;2013
21;Kalimantan Tengah;3127.14;2013
22;Kalimantan Selatan;1244.04;2013
23;Kalimantan Timur;1349.78;2013
24;Kalimantan Utara;164.73;2013
25;Sulawesi Utara;0.00;2013
26;Sulawesi Tengah;244.07;2013
27;Sulawesi Selatan;49.82;2013
28;Sulawesi Tenggara;71.28;2013
29;Gorontalo;0.00;2013
30;Sulawesi Barat;282.74;2013
31;Maluku;14.74;2013
32;Maluku Utara;0.00;2013
33;Papua Barat;53.72;2013
34;Papua;93.48;2013
35;Indonesia;27782.00;2013
1;Aceh;945.60;2014
2;Sumatera Utara;4870.20;2014
3;Sumatera Barat;924.80;2014
4;Riau;6993.20;2014
5;Jambi;1773.70;2014
6;Sumatera Selatan;2791.80;2014
7;Bengkulu;798.80;2014
8;Lampung;455.90;2014
9;Bangka Belitung;516.60;2014
10;Kepulauan Riau;45.00;2014
11;Jakarta Raya;0.00;2014
12;Jawa Barat;33.00;2014
13;Jawa Tengah;0.00;2014
14;Yogyakarta;0.00;2014
15;Jawa Timur;0.00;2014
16;Banten;24.30;2014
17;Bali;0.00;2014
18;Nusa Tenggara Barat;0.00;2014
19;Nusa Tenggara Timur;0.00;2014
20;Kalimantan Barat;1965.50;2014
21;Kalimantan Tengah;3158.20;2014
22;Kalimantan Selatan;1460.60;2014
23;Kalimantan Timur;1407.30;2014
24;Kalimantan Utara;255.70;2014
25;Sulawesi Utara;0.00;2014
26;Sulawesi Tengah;254.40;2014
27;Sulawesi Selatan;78.90;2014
28;Sulawesi Tenggara;71.00;2014
29;Gorontalo;0.00;2014
30;Sulawesi Barat;285.50;2014
31;Maluku;0.00;2014
32;Maluku Utara;0.00;2014
33;Papua Barat;74.00;2014
34;Papua;94.00;2014
35;Indonesia;29278.20;2014
